,id,pop
1,1001,55395
2,1003,200111
3,1005,26887
4,1007,22506
5,1009,57719
6,1011,10764
7,1013,20296
8,1015,115916
9,1017,34076
10,1019,26037
11,1021,43931
12,1023,13323
13,1025,24945
14,1027,13552
15,1029,15080
16,1031,50909
17,1033,54543
18,1035,12670
19,1037,10886
20,1039,37914
21,1041,13977
22,1043,81289
23,1045,49484
24,1047,41711
25,1049,71065
26,1051,80977
27,1053,37733
28,1055,103531
29,1057,16874
30,1059,31601
31,1061,26712
32,1063,8553
33,1065,15184
34,1067,17190
35,1069,104193
36,1071,52665
37,1073,660793
38,1075,14086
39,1077,93096
40,1079,33477
41,1081,154255
42,1083,90787
43,1085,10580
44,1087,19425
45,1089,350299
46,1091,20110
47,1093,30271
48,1095,94636
49,1097,415123
50,1099,21947
51,1101,226189
52,1103,119607
53,1105,9826
54,1107,20365
55,1109,33389
56,1111,22539
57,1113,59608
58,1115,86697
59,1117,206655
60,1119,13166
61,1121,81322
62,1123,41165
63,1125,202212
64,1127,65471
65,1129,16834
66,1131,11098
67,1133,24150
69,2013,3360
70,2016,5750
71,2020,301010
72,2050,17868
73,2060,957
74,2068,1921
75,2070,4988
76,2090,99357
77,2100,2566
78,2105,2082
79,2110,32406
80,2122,57477
81,2130,13787
82,2150,13986
83,2164,1631
84,2170,97882
85,2180,9817
86,2185,9703
87,2188,7717
88,2195,3160
89,2198,6396
90,2220,8900
91,2230,1036
92,2240,6931
93,2261,9488
94,2270,8010
95,2275,2364
96,2282,635
97,2290,5547
99,4001,71828
100,4003,127448
101,4005,137682
102,4007,53119
103,4009,37957
104,4011,9346
105,4012,20231
106,4013,4087191
107,4015,203361
108,4017,108101
109,4019,1004516
110,4021,401918
111,4023,46695
112,4025,218844
113,4027,203247
115,5001,18594
116,5003,20948
117,5005,40857
118,5007,242321
119,5009,37196
120,5011,11148
121,5013,5202
122,5015,27744
123,5017,11180
124,5019,22576
125,5021,15118
126,5023,25634
127,5025,8449
128,5027,23933
129,5029,21083
130,5031,102518
131,5033,61697
132,5035,49548
133,5037,17227
134,5039,7755
135,5041,12264
136,5043,18622
137,5045,120768
138,5047,17805
139,5049,12125
140,5051,97322
141,5053,18144
142,5055,43694
143,5057,22327
144,5059,33368
145,5061,13500
146,5063,36959
147,5065,13486
148,5067,17534
149,5069,72297
150,5071,26005
151,5073,7111
152,5075,16931
153,5077,9860
154,5079,13970
155,5081,12532
156,5083,21958
157,5085,71557
158,5087,15740
159,5089,16367
160,5091,43428
161,5093,44235
162,5095,7582
163,5097,9082
164,5099,8723
165,5101,7904
166,5103,24828
167,5105,10245
168,5107,19930
169,5109,11024
170,5111,24246
171,5113,20225
172,5115,63201
173,5117,8304
174,5119,392702
175,5121,17571
176,5123,26899
177,5125,115719
178,5127,10693
179,5129,7929
180,5131,126776
181,5133,17426
182,5135,16906
183,5137,12494
184,5139,40227
185,5141,16851
186,5143,220792
187,5145,78592
188,5147,6910
189,5149,21951
191,6001,1610921
192,6003,1116
193,6005,36742
194,6007,224241
195,6009,44624
196,6011,21419
197,6013,1111339
198,6015,27212
199,6017,183087
200,6019,965974
201,6021,27955
202,6023,134809
203,6025,179091
204,6027,18410
205,6029,874589
206,6031,150269
207,6033,64184
208,6035,31749
209,6037,10116705
210,6039,154548
211,6041,260750
212,6043,17682
213,6045,87869
214,6047,266353
215,6049,9023
216,6051,13997
217,6053,431344
218,6055,141667
219,6057,98893
220,6059,3145515
221,6061,371694
222,6063,18606
223,6065,2329271
224,6067,1482026
225,6069,58267
226,6071,2112619
227,6073,3263431
228,6075,852469
229,6077,715597
230,6079,279083
231,6081,758581
232,6083,440668
233,6085,1894605
234,6087,271804
235,6089,179804
236,6091,3003
237,6093,43628
238,6095,431131
239,6097,500292
240,6099,531997
241,6101,95847
242,6103,63067
243,6105,13170
244,6107,458198
245,6109,53831
246,6111,846178
247,6113,207590
248,6115,73966
250,8001,480718
251,8003,16177
252,8005,618821
253,8007,12244
254,8009,3645
255,8011,5630
256,8013,313333
257,8014,62138
258,8015,18363
259,8017,1871
260,8019,9187
261,8021,8265
262,8023,3568
263,8025,5360
264,8027,4361
265,8029,29870
266,8031,663862
267,8033,1978
268,8035,314638
269,8037,52921
270,8039,24195
271,8041,663519
272,8043,46502
273,8045,57461
274,8047,5851
275,8049,14546
276,8051,15725
277,8053,786
278,8055,6462
279,8057,1396
280,8059,558503
281,8061,1402
282,8063,8072
283,8065,7357
284,8067,53989
285,8069,324122
286,8071,14052
287,8073,5510
288,8075,22524
289,8077,148255
290,8079,698
291,8081,12928
292,8083,25772
293,8085,40873
294,8087,28328
295,8089,18488
296,8091,4629
297,8093,16345
298,8095,4363
299,8097,17626
300,8099,12034
301,8101,161875
302,8103,6707
303,8105,11607
304,8107,23865
305,8109,6196
306,8111,720
307,8113,7840
308,8115,2348
309,8117,29404
310,8119,23389
311,8121,4780
312,8123,277670
313,8125,10202
315,9001,945438
316,9003,897985
317,9005,184993
318,9007,164943
319,9009,861277
320,9011,273676
321,9013,151367
322,9015,116998
324,10001,171987
325,10003,552778
326,10005,210849
328,11001,658893
330,12001,256380
331,12003,27093
332,12005,178985
333,12007,26702
334,12009,556885
335,12011,1869235
336,12013,14532
337,12015,168474
338,12017,139377
339,12019,199798
340,12021,348777
341,12023,67857
342,12027,35012
343,12029,15907
344,12031,897698
345,12033,310659
346,12035,102408
347,12037,11815
348,12039,46281
349,12041,16997
350,12043,13635
351,12045,15944
352,12047,14048
353,12049,27469
354,12051,38505
355,12053,175855
356,12055,98236
357,12057,1316298
358,12059,19650
359,12061,144755
360,12063,48801
361,12065,14050
362,12067,8835
363,12069,315690
364,12071,679513
365,12073,283988
366,12075,39613
367,12077,8360
368,12079,18518
369,12081,351746
370,12083,339167
371,12085,153392
372,12086,2662874
373,12087,77136
374,12089,76619
375,12091,196512
376,12093,39149
377,12095,1253001
378,12097,310211
379,12099,1397710
380,12101,485331
381,12103,938098
382,12105,634638
383,12107,72143
384,12109,217919
385,12111,291028
386,12113,163422
387,12115,396962
388,12117,442516
389,12119,114350
390,12121,44022
391,12123,22582
392,12125,15190
393,12127,507531
394,12129,31432
395,12131,61530
396,12133,24451
398,13001,18540
399,13003,8223
400,13005,11281
401,13007,3255
402,13009,45909
403,13011,18295
404,13013,73240
405,13015,101736
406,13017,17464
407,13019,18700
408,13021,153905
409,13023,12795
410,13025,18417
411,13027,15418
412,13029,33906
413,13031,72087
414,13033,22709
415,13035,23368
416,13037,6463
417,13039,52027
418,13043,10888
419,13045,114093
420,13047,65621
421,13049,12897
422,13051,283379
423,13053,11837
424,13055,24939
425,13057,230985
426,13059,120938
427,13061,3102
428,13063,267542
429,13065,6831
430,13067,730981
431,13069,42811
432,13071,46102
433,13073,139257
434,13075,17214
435,13077,135571
436,13079,12387
437,13081,22934
438,13083,16389
439,13085,22957
440,13087,27220
441,13089,722161
442,13091,20976
443,13093,14188
444,13095,92407
445,13097,138776
446,13099,10491
447,13101,4003
448,13103,55423
449,13105,19438
450,13107,22755
451,13109,10898
452,13111,23753
453,13113,109664
454,13115,96063
455,13117,204302
456,13119,22264
457,13121,996319
458,13123,28829
459,13125,3053
460,13127,82175
461,13129,56047
462,13131,25359
463,13133,16490
464,13135,877922
465,13137,43752
466,13139,190761
467,13141,8509
468,13143,28641
469,13145,32876
470,13147,25377
471,13149,11603
472,13151,213869
473,13153,149111
474,13155,9104
475,13157,61870
476,13159,13432
477,13161,14859
478,13163,16272
479,13165,9125
480,13167,9701
481,13169,28787
482,13171,18207
483,13173,10373
484,13175,47851
485,13177,29191
486,13179,65198
487,13181,7622
488,13183,17113
489,13185,113523
490,13187,31176
491,13189,21370
492,13191,14214
493,13193,13792
494,13195,28312
495,13197,8797
496,13199,21198
497,13201,5958
498,13205,22771
499,13207,27051
500,13209,8991
501,13211,17956
502,13213,39410
503,13215,200887
504,13217,103675
505,13219,35093
506,13221,14673
507,13223,148987
508,13225,26922
509,13227,29997
510,13229,18991
511,13231,17784
512,13233,41133
513,13235,11483
514,13237,21192
515,13239,2315
516,13241,16243
517,13243,7313
518,13245,201368
519,13247,87754
520,13249,5163
521,13251,14085
522,13253,8686
523,13255,63988
524,13257,25480
525,13259,5744
526,13261,31232
527,13263,6390
528,13265,1693
529,13267,25224
530,13269,8442
531,13271,16518
532,13273,9132
533,13275,44959
534,13277,40704
535,13279,27282
536,13281,11098
537,13283,6778
538,13285,69469
539,13287,8153
540,13289,8320
541,13291,21984
542,13293,26256
543,13295,68218
544,13297,87615
545,13299,35515
546,13301,5520
547,13303,20635
548,13305,29949
549,13307,2649
550,13309,7995
551,13311,27970
552,13313,103542
553,13315,8847
554,13317,9940
555,13319,9326
556,13321,20940
558,15001,194190
559,15003,991788
560,15005,89
561,15007,70475
562,15009,163019
564,16001,426236
565,16003,3861
566,16005,83347
567,16007,5957
568,16009,9118
569,16011,45269
570,16013,21482
571,16015,6824
572,16017,41585
573,16019,108623
574,16021,10979
575,16023,2622
576,16025,1039
577,16027,203143
578,16029,6837
579,16031,23540
580,16033,867
581,16035,8562
582,16037,4140
583,16039,26094
584,16041,13021
585,16043,12867
586,16045,16866
587,16047,15064
588,16049,16215
589,16051,27021
590,16053,22818
591,16055,147326
592,16057,38411
593,16059,7726
594,16061,3838
595,16063,5316
596,16065,38038
597,16067,20323
598,16069,40007
599,16071,4184
600,16073,11353
601,16075,22836
602,16077,7617
603,16079,12390
604,16081,10341
605,16083,80914
606,16085,9826
607,16087,10021
609,17001,66988
610,17003,7492
611,17005,17269
612,17007,53869
613,17009,6832
614,17011,33840
615,17013,4956
616,17015,14715
617,17017,13156
618,17019,207133
619,17021,33892
620,17023,16180
621,17025,13520
622,17027,37857
623,17029,53320
624,17031,5246456
625,17033,19393
626,17035,10833
627,17037,105462
628,17039,16284
629,17041,19889
630,17043,932708
631,17045,17841
632,17047,6617
633,17049,34320
634,17051,21870
635,17053,13688
636,17055,39411
637,17057,36007
638,17059,5291
639,17061,13434
640,17063,50425
641,17065,8296
642,17067,18564
643,17069,4129
644,17071,6916
645,17073,49635
646,17075,28879
647,17077,59677
648,17079,9623
649,17081,38534
650,17083,22571
651,17085,22254
652,17087,12601
653,17089,527306
654,17091,111375
655,17093,121350
656,17095,52069
657,17097,705186
658,17099,111241
659,17101,16519
660,17103,34735
661,17105,37903
662,17107,29746
663,17109,31880
664,17111,307283
665,17113,174061
666,17115,108350
667,17117,46453
668,17119,266560
669,17121,38571
670,17123,12014
671,17125,13898
672,17127,14905
673,17129,12570
674,17131,15945
675,17133,33722
676,17135,29359
677,17137,34929
678,17139,14837
679,17141,52085
680,17143,187319
681,17145,21672
682,17147,16431
683,17149,16022
684,17151,4276
685,17153,5815
686,17155,5814
687,17157,32869
688,17159,16061
689,17161,146063
690,17163,265729
691,17165,24612
692,17167,198997
693,17169,7330
694,17171,5204
695,17173,22048
696,17175,5813
697,17177,46435
698,17179,135707
699,17181,17447
700,17183,79728
701,17185,11549
702,17187,17874
703,17189,14337
704,17191,16543
705,17193,14374
706,17195,56876
707,17197,685419
708,17199,67008
709,17201,288542
710,17203,39187
712,18001,34791
713,18003,365918
714,18005,80217
715,18007,8700
716,18009,12401
717,18011,61915
718,18013,14962
719,18015,19923
720,18017,38438
721,18019,114262
722,18021,26562
723,18023,32776
724,18025,10655
725,18027,32729
726,18029,49506
727,18031,26524
728,18033,42383
729,18035,117074
730,18037,42345
731,18039,201971
732,18041,23468
733,18043,76179
734,18045,16658
735,18047,22934
736,18049,20500
737,18051,33759
738,18053,68569
739,18055,32726
740,18057,302623
741,18059,71978
742,18061,39299
743,18063,156056
744,18065,48995
745,18067,82982
746,18069,36706
747,18071,43705
748,18073,33475
749,18075,21179
750,18077,32494
751,18079,28000
752,18081,147538
753,18083,37938
754,18085,78564
755,18087,38436
756,18089,490228
757,18091,111444
758,18093,45704
759,18095,130069
760,18097,934243
761,18099,47107
762,18101,10203
763,18103,35954
764,18105,143339
765,18107,38146
766,18109,69693
767,18111,14156
768,18113,47618
769,18115,6035
770,18117,19626
771,18119,20969
772,18121,17233
773,18123,19454
774,18125,12624
775,18127,167076
776,18129,25540
777,18131,12967
778,18133,37618
779,18135,25384
780,18137,28497
781,18139,16892
782,18141,267618
783,18143,23712
784,18145,44579
785,18147,20801
786,18149,23074
787,18151,34308
788,18153,21050
789,18155,10452
790,18157,183074
791,18159,15415
792,18161,7246
793,18163,182006
794,18165,15693
795,18167,108175
796,18169,32252
797,18171,8352
798,18173,61149
799,18175,27878
800,18177,67671
801,18179,27862
802,18181,24453
803,18183,33403
805,19001,7454
806,19003,3875
807,19005,14038
808,19007,12661
809,19009,5794
810,19011,25680
811,19013,132897
812,19015,26433
813,19017,24721
814,19019,21038
815,19021,20578
816,19023,15006
817,19025,9866
818,19027,20562
819,19029,13448
820,19031,18411
821,19033,43254
822,19035,11836
823,19037,12264
824,19039,9217
825,19041,16515
826,19043,17692
827,19045,48051
828,19047,17228
829,19049,77400
830,19051,8781
831,19053,8263
832,19055,17398
833,19057,40255
834,19059,16935
835,19061,96370
836,19063,9990
837,19065,20343
838,19067,16077
839,19069,10436
840,19071,7022
841,19073,9200
842,19075,12375
843,19077,10722
844,19079,15117
845,19081,11027
846,19083,17311
847,19085,14324
848,19087,20217
849,19089,9449
850,19091,9640
851,19093,7042
852,19095,16375
853,19097,19482
854,19099,36872
855,19101,17325
856,19103,142287
857,19105,20454
858,19107,10231
859,19109,15222
860,19111,35286
861,19113,217751
862,19115,11161
863,19117,8701
864,19119,11683
865,19121,15609
866,19123,22370
867,19125,33365
868,19127,40866
869,19129,14831
870,19131,10779
871,19133,8996
872,19135,8001
873,19137,10421
874,19139,42903
875,19141,14056
876,19143,6218
877,19145,15496
878,19147,9099
879,19149,24874
880,19151,7138
881,19153,459862
882,19155,93128
883,19157,18668
884,19159,5051
885,19161,10035
886,19163,171387
887,19165,11948
888,19167,34681
889,19169,94073
890,19171,17451
891,19173,6143
892,19175,12516
893,19177,7468
894,19179,35212
895,19181,47956
896,19183,22070
897,19185,6395
898,19187,36955
899,19189,10559
900,19191,20768
901,19193,102271
902,19195,7624
903,19197,12840
905,20001,12909
906,20003,7883
907,20005,16513
908,20007,4897
909,20009,27385
910,20011,14772
911,20013,9815
912,20015,66227
913,20017,2692
914,20019,3481
915,20021,20787
916,20023,2693
917,20025,2144
918,20027,8317
919,20029,9385
920,20031,8433
921,20033,1954
922,20035,35963
923,20037,39290
924,20039,2908
925,20041,19394
926,20043,7874
927,20045,116585
928,20047,3030
929,20049,2694
930,20051,29013
931,20053,6392
932,20055,37184
933,20057,34795
934,20059,25611
935,20061,36713
936,20063,2727
937,20065,2566
938,20067,7816
939,20069,6082
940,20071,1301
941,20073,6328
942,20075,2603
943,20077,5818
944,20079,34820
945,20081,4106
946,20083,1916
947,20085,13539
948,20087,18855
949,20089,3043
950,20091,574272
951,20093,3915
952,20095,7698
953,20097,2513
954,20099,20960
955,20101,1687
956,20103,78797
957,20105,3167
958,20107,9502
959,20109,2794
960,20111,33212
961,20113,29241
962,20115,12208
963,20117,10006
964,20119,4357
965,20121,32822
966,20123,6284
967,20125,34065
968,20127,5698
969,20129,3110
970,20131,10148
971,20133,16416
972,20135,3105
973,20137,5560
974,20139,15936
975,20141,3756
976,20143,6065
977,20145,6916
978,20147,5533
979,20149,22897
980,20151,9850
981,20153,2584
982,20155,63794
983,20157,4803
984,20159,10015
985,20161,75194
986,20163,5155
987,20165,3197
988,20167,6956
989,20169,55755
990,20171,5080
991,20173,508803
992,20175,23465
993,20177,178406
994,20179,2539
995,20181,6110
996,20183,3769
997,20185,4297
998,20187,2111
999,20189,5801
1000,20191,23528
1001,20193,7891
1002,20195,2902
1003,20197,7022
1004,20199,1506
1005,20201,5598
1006,20203,2176
1007,20205,9028
1008,20207,3157
1009,20209,161636
1011,21001,19204
1012,21003,20384
1013,21005,21888
1014,21007,8240
1015,21009,43148
1016,21011,12206
1017,21013,27778
1018,21015,126413
1019,21017,19972
1020,21019,48832
1021,21021,29706
1022,21023,8406
1023,21025,13409
1024,21027,19888
1025,21029,77955
1026,21031,12875
1027,21033,12725
1028,21035,38282
1029,21037,91833
1030,21039,4978
1031,21041,10815
1032,21043,27223
1033,21045,15891
1034,21047,74250
1035,21049,35758
1036,21051,21147
1037,21053,10165
1038,21055,9224
1039,21057,6745
1040,21059,98275
1041,21061,12013
1042,21063,7672
1043,21065,14447
1044,21067,310797
1045,21069,14545
1046,21071,38108
1047,21073,49880
1048,21075,6265
1049,21077,8589
1050,21079,16858
1051,21081,24875
1052,21083,37618
1053,21085,26194
1054,21087,11043
1055,21089,36308
1056,21091,8753
1057,21093,108266
1058,21095,28163
1059,21097,18592
1060,21099,18597
1061,21101,46467
1062,21103,15572
1063,21105,4734
1064,21107,46376
1065,21109,13289
1066,21111,760026
1067,21113,50815
1068,21115,23262
1069,21117,163929
1070,21119,15892
1071,21121,31798
1072,21123,14180
1073,21125,60015
1074,21127,15804
1075,21129,7594
1076,21131,10918
1077,21133,23359
1078,21135,13880
1079,21137,24445
1080,21139,9359
1081,21141,26867
1082,21143,8430
1083,21145,65316
1084,21147,17863
1085,21149,9478
1086,21151,87340
1087,21153,12913
1088,21155,20007
1089,21157,30953
1090,21159,12537
1091,21161,17166
1092,21163,29139
1093,21165,6287
1094,21167,21319
1095,21169,9990
1096,21171,10704
1097,21173,27474
1098,21175,13303
1099,21177,31207
1100,21179,44812
1101,21181,7041
1102,21183,23977
1103,21185,63490
1104,21187,10645
1105,21189,4508
1106,21191,14493
1107,21193,27597
1108,21195,63034
1109,21197,12434
1110,21199,63825
1111,21201,2197
1112,21203,16826
1113,21205,23655
1114,21207,17774
1115,21209,51284
1116,21211,44875
1117,21213,17826
1118,21215,17668
